id,法术名,解锁条件
ALL_DEATHCROSSES,死亡十字置换术,开启地狱宝箱
ALL_BLACKHOLES,黑洞置换术,开启地狱宝箱
ALL_ACID,酸液置换术,开启地狱宝箱
ALL_SPELLS,万物终结,开启科技之蛋铁箱
ADD_TRIGGER,追加触发,击杀法师领主
ADD_TIMER,追加定时触发,击杀法师领主
ADD_DEATH_TRIGGER,追加失效触发,击杀法师领主
LARPA_CHAOS_2,轨迹拉帕,开启地狱宝箱
ALPHA,阿尔法,击杀高阶炼金术师
GAMMA,伽马,击杀高阶炼金术师
TAU,陶,击杀高阶炼金术师
OMEGA,欧米伽,击杀高阶炼金术师
MU,谬,击杀高阶炼金术师
PHI,斐,击杀高阶炼金术师
SIGMA,西格玛,击杀高阶炼金术师
ZETA,泽塔,击杀高阶炼金术师
DIVIDE_2,一分为二,开启珊瑚宝箱
DIVIDE_3,一分为三,开启珊瑚宝箱
DIVIDE_4,一分为四,开启珊瑚宝箱
DIVIDE_10,一分为十,达成贪婪成就
METEOR_RAIN,陨石雨,击杀魔杖品鉴家
WORM_RAIN,蠕虫雨,击杀魔杖品鉴家
RESET,魔杖刷新,击杀法师领主
IF_ENEMY,条件 - 敌人数量,拾取条件法术实验性法杖
IF_PROJECTILE,条件 - 投射物数量,拾取条件法术实验性法杖
IF_HP,条件 - 低生命值,拾取条件法术实验性法杖
IF_HALF,条件 - 每隔两次,拾取条件法术实验性法杖
IF_END,条件 - 结束,拾取条件法术实验性法杖
IF_ELSE,条件 - 否则,拾取条件法术实验性法杖
COLOUR_RED,红色闪光,将翡翠石板丢入炼金术士小屋
COLOUR_ORANGE,橙色闪光,将翡翠石板丢入炼金术士小屋
COLOUR_GREEN,绿色闪光,将翡翠石板丢入炼金术士小屋
COLOUR_YELLOW,黄色闪光,将翡翠石板丢入炼金术士小屋
COLOUR_PURPLE,紫色闪光,将翡翠石板丢入炼金术士小屋
COLOUR_BLUE,蓝色闪光,将翡翠石板丢入炼金术士小屋
COLOUR_RAINBOW,彩虹闪光,将翡翠石板丢入炼金术士小屋
COLOUR_INVIS,隐形法术,将翡翠石板丢入炼金术士小屋
RAINBOW_TRAIL,彩虹轨迹,在湖心岛上方浮云上拾取该法术
MASS_POLYMORPH,Muodonmuutos,击杀鹿灵
TOUCH_PISS,黄金之触？,破坏厕所
